"Raz�o Social (Registro ANS)";"Cobertura";"Porte";"Classifica��o no M�s";"Classifica��o no M�s Anterior";"set/19";"ago/19";"jul/19";"jun/19";"mai/19";"abr/19";"mar/19";"fev/19";"jan/19";"dez/18";"nov/18";"out/18";"Compet�ncia";"Data de atualiza��o"
"UNIMED DE CRICI�MA COOPERATIVA DE TRABALHO M�DICO DA REGI�O CARBON�FERA (329339)";"M�dico Hospitalar";"M�dio";"151";"150";"   0,91";"   1,07";"   1,08";"   0,93";"   0,94";"   0,94";"   0,79";"   0,63";"   0,78";"   1,10";"   1,41";"   0,94";"201909";"12/10/2019 19:45:32"
"UNIMED DE DOURADOS COOPERATIVA DE TRABALHO M�DICO LTDA (333662)";"M�dico Hospitalar";"M�dio";"83";"60";"   2,26";"   3,86";"   5,14";"   4,17";"   2,88";"   1,91";"   1,91";"   2,22";"   1,76";"   3,00";"   4,09";"   6,12";"201909";"12/10/2019 19:45:32"
"UNIMED DE DRACENA - COOPERATIVA DE TRABALHO M�DICO (314781)";"M�dico Hospitalar";"Pequeno";"135";"151";"   1,36";"   1,36";"   1,35";"   1,34";"   1,33";"0,00";"0,00";"0,00";"   1,35";"   1,35";"   1,34";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED DE FERNANDOPOLIS - COOPERATIVA DE TRABALHO M�DICO (326089)";"M�dico Hospitalar";"Pequeno";"133";"146";"   1,47";"   1,48";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   1,43";"   1,43";"   1,42";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA M�DICA LTDA. (317144)";"M�dico Hospitalar";"Grande";"17";"17";"   6,25";"   6,89";"   6,35";"   5,96";"   5,01";"   4,67";"   4,70";"   5,47";"   5,59";"   5,53";"   5,12";"   4,95";"201909";"12/10/2019 19:45:32"
"UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO M�DICO (355577)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"   1,19";"   1,20";"   1,19";"   1,20";"   1,21";"   1,20";"0,00";"0,00";"   1,17";"201909";"12/10/2019 19:45:32"
"UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO M�DICO (333051)";"M�dico Hospitalar";"M�dio";"54";"53";"   3,85";"   4,20";"   4,65";"   5,09";"   5,50";"   5,09";"   4,82";"   4,46";"   3,39";"   3,96";"   5,51";"   6,13";"201909";"12/10/2019 19:45:32"
"UNIMED DE IBITINGA COOPERATIVA DE TRABALHO M�DICO (365238)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED DE ITAPETININGA - COOPERATIVA DE TRABALHO M�DICO (353027)";"M�dico Hospitalar";"Pequeno";"149";"132";"   1,17";"   1,74";"   1,71";"   1,68";"   1,68";"   2,23";"   1,66";"   0,55";"0,00";"0,00";"   0,56";"   0,56";"201909";"12/10/2019 19:45:32"
"UNIMED DE ITAPEVA - COOPERATIVA DE TRABALHO M�DICO (327468)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"   0,96";"   0,96";"   0,96";"0,00";"0,00";"   0,97";"   1,95";"   1,96";"   0,99";"201909";"12/10/2019 19:45:32"
"UNIMED DE ITATIBA COOPERATIVA DE TRABALHO M�DICO (415014)";"M�dico Hospitalar";"M�dio";"147";"204";"   0,95";"   0,48";"   0,99";"   1,03";"   2,13";"   1,61";"   2,15";"   1,08";"   1,08";"0,00";"   0,54";"   0,55";"201909";"12/10/2019 19:45:32"
"UNIMED DE JABOTICABAL COOP. DE TRABALHO M�DICO (329886)";"M�dico Hospitalar";"M�dio";"175";"214";"   0,68";"   0,34";"   1,02";"   1,37";"   1,71";"   1,03";"   0,69";"   0,69";"   1,04";"   0,69";"   0,34";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED DE JATA� COOPERATIVA DE TRABALHO M�DICO LTDA. (334847)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"   1,47";"   1,50";"   1,49";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO M�DICO (321273)";"M�dico Hospitalar";"Grande";"46";"54";"   2,63";"   2,18";"   2,01";"   1,46";"   1,76";"   1,39";"   1,20";"   1,21";"   0,92";"   0,94";"   1,18";"   1,77";"201909";"12/10/2019 19:45:32"
"UNIMED DE LEN�OIS PAULISTA - COOPERATIVA DE TRABALHO M�DICO (325031)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"   0,55";"   0,55";"   0,56";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO M�DICO (301574)";"M�dico Hospitalar";"M�dio";"115";"104";"   1,54";"   1,98";"   1,75";"   0,65";"   0,86";"   0,88";"   1,11";"   0,66";"   0,43";"   0,22";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED DE LINS - COOPERATIVA DE TRABALHOS M�DICOS (354279)";"M�dico Hospitalar";"Pequeno";"172";"186";"   0,66";"   0,66";"   0,67";"0,00";"   2,01";"   1,98";"   1,98";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED DE LONDRINA COOPERATIVA DE TRABALHO M�DICO (343269)";"M�dico Hospitalar";"Grande";"66";"66";"   1,18";"   1,40";"   1,94";"   1,56";"   1,61";"   1,40";"   1,82";"   1,50";"   1,33";"   1,01";"   1,11";"   1,01";"201909";"12/10/2019 19:45:32"
"UNIMED DE LORENA COOPERATIVA DE TRABALHO M�DICO (385620)";"M�dico Hospitalar";"Pequeno";"67";"62";"   4,27";"   5,66";"   5,66";"   2,82";"   2,81";"   1,39";"   1,38";"   1,37";"   2,73";"   2,72";"   1,36";"   1,35";"201909";"12/10/2019 19:45:32"
"UNIMED DE MACA� COOPERATIVA DE ASSIST�NCIA � SA�DE (302953)";"M�dico Hospitalar";"M�dio";"75";"81";"   2,64";"   2,85";"   3,96";"   3,64";"   4,12";"   3,33";"   3,61";"   2,87";"   1,98";"   1,68";"   1,50";"   3,60";"201909";"12/10/2019 19:45:32"
"UNIMED DE MANAUS COOP. DO TRABALHO M�DICO LTDA (311961)";"M�dico Hospitalar";"M�dio";"2";"3";"  18,91";"  23,69";"  23,89";"  21,99";"  21,68";"  17,51";"  15,45";"  11,39";"  11,38";"  10,01";"   7,91";"   5,95";"201909";"12/10/2019 19:45:32"
"UNIMED DE MARILIA COOPERATIVA DE TRABALHO M�DICO (336106)";"M�dico Hospitalar";"M�dio";"144";"155";"   0,99";"   0,99";"   1,35";"   1,23";"   1,11";"   1,11";"   0,99";"   0,99";"   0,87";"   2,00";"   3,25";"   3,13";"201909";"12/10/2019 19:45:32"
"UNIMED DE MINEIROS COOPERATIVA DE TRABALHO M�DICO  (357715)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   1,32";"   1,32";"   1,31";"201909";"12/10/2019 19:45:32"
"UNIMED DE MOCOCA COOPERATIVA DE TRAB. M�DICO (328308)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"   0,86";"   1,68";"   1,66";"   0,83";"0,00";"0,00";"   0,83";"   0,83";"   1,66";"   0,83";"201909";"12/10/2019 19:45:32"
"UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO M�DICO (309524)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"   4,24";"   4,24";"   4,22";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO M�DICO (311294)";"M�dico Hospitalar";"M�dio";"207";"188";"   0,34";"   0,67";"   0,34";"   0,34";"   1,01";"   1,35";"   1,69";"   1,01";"   0,67";"   1,01";"   1,01";"   1,68";"201909";"12/10/2019 19:45:32"
"UNIMED DE PARANAGU� COOPERATIVA DE TRABALHO M�DICO (361615)";"M�dico Hospitalar";"M�dio";"170";"181";"   0,75";"   0,75";"   0,37";"   0,74";"   1,11";"   1,10";"   0,72";"   0,70";"   1,31";"   1,84";"   2,32";"   1,71";"201909";"12/10/2019 19:45:32"
"UNIMED DE PARANAVA� COOPERATIVA DE TRABALHO M�DICO (320862)";"M�dico Hospitalar";"M�dio";"103";"133";"   1,76";"   1,33";"   2,23";"   1,79";"   1,79";"   1,35";"   0,90";"   1,35";"   0,90";"   0,89";"   1,79";"   1,35";"201909";"12/10/2019 19:45:32"
"UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO (323004)";"M�dico Hospitalar";"Pequeno";"185";"123";"0,00";"   2,09";"   2,09";"   4,17";"   2,08";"   2,08";"   2,08";"   2,07";"   2,07";"0,00";"   2,07";"   2,08";"201909";"12/10/2019 19:45:32"
"UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO (342343)";"M�dico Hospitalar";"Pequeno";"131";"182";"   1,49";"   0,75";"   0,77";"0,00";"0,00";"   1,58";"   2,38";"   2,39";"   1,61";"   0,80";"   1,60";"   0,79";"201909";"12/10/2019 19:45:32"
"UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVI�OS M�DICOS (315729)";"M�dico Hospitalar";"Grande";"64";"63";"   1,33";"   1,54";"   1,97";"   2,39";"   2,66";"   2,24";"   1,96";"   1,48";"   1,69";"   1,41";"   1,62";"   1,78";"201909";"12/10/2019 19:45:32"
"UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO M�DICO (314242)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"   1,20";"   2,41";"   2,41";"   1,20";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. M�DICO (315796)";"M�dico Hospitalar";"M�dio";"219";"226";"   0,21";"   0,21";"   0,21";"   0,31";"   0,31";"   0,42";"   0,41";"   0,31";"   0,41";"   0,31";"   0,21";"   0,21";"201909";"12/10/2019 19:45:32"
"UNIMED DE REGISTRO COOPERATIVA DE TRABALHO M�DICO (351776)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"   1,38";"   2,77";"   6,94";"   5,53";"   5,49";"   1,36";"   1,35";"0,00";"   1,33";"   1,32";"201909";"12/10/2019 19:45:32"
"UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO M�DICO (351202)";"M�dico Hospitalar";"Grande";"57";"53";"   1,76";"   2,29";"   1,64";"   1,73";"   1,29";"   1,75";"   1,54";"   1,94";"   1,25";"   0,94";"   0,63";"   0,87";"201909";"12/10/2019 19:45:32"
"UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO (306126)";"M�dico Hospitalar";"M�dio";"186";"178";"   0,52";"   0,78";"   0,26";"   0,26";"0,00";"   0,26";"   0,26";"   0,79";"   0,79";"   0,79";"   0,79";"   0,79";"201909";"12/10/2019 19:45:32"
"UNIMED DE SANTA B�RBARA D'OESTE E AMERICANA - COOP DE TRABALHO M�DICO (369292)";"M�dico Hospitalar";"M�dio";"157";"200";"   0,87";"   0,50";"   1,37";"   1,48";"   1,71";"   1,44";"   2,01";"   1,98";"   1,63";"   0,83";"   0,96";"   1,08";"201909";"12/10/2019 19:45:32"
"UNIMED DE SANTOS COOP DE TRAB MEDICO (355721)";"M�dico Hospitalar";"Grande";"36";"39";"   3,27";"   3,70";"   3,56";"   4,23";"   4,33";"   4,20";"   3,31";"   3,43";"   3,67";"   3,30";"   3,29";"   3,11";"201909";"12/10/2019 19:45:32"
"UNIMED DE SAO JOS� DO RIO PARDO-COOP. DE TRAB. M�DICO (354619)";"M�dico Hospitalar";"Pequeno";"162";"172";"   1,01";"   1,02";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED DE S�O ROQUE - COOPERATIVA DE TRABALHO M�DICO (318388)";"M�dico Hospitalar";"M�dio";"179";"163";"   0,61";"   0,91";"   1,51";"   1,21";"   1,80";"   0,90";"   0,90";"0,00";"0,00";"   0,30";"   1,48";"   1,77";"201909";"12/10/2019 19:45:32"
"UNIMED DE SOBRAL SOCIEDADE COOPERATIVA M�DICA LTDA (303178)";"M�dico Hospitalar";"Pequeno";"100";"86";"   2,48";"   3,72";"   3,71";"   1,85";"   0,62";"   1,24";"   1,24";"   1,85";"   1,23";"   0,61";"0,00";"   1,23";"201909";"12/10/2019 19:45:32"
"UNIMED DE TATUI - COOPERATIVA DE TRABALHO M�DICO (361941)";"M�dico Hospitalar";"Pequeno";"156";"137";"   1,10";"   1,65";"   1,09";"   1,63";"   1,63";"   1,62";"   2,16";"   1,61";"   2,14";"   1,07";"   1,07";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED DE TAUBAT� COOPERATIVA DE TRABALHO M�DICO (363286)";"M�dico Hospitalar";"Pequeno";"63";"64";"   4,74";"   5,32";"   5,25";"   3,90";"   3,24";"   3,23";"   4,50";"   4,51";"   3,87";"   3,85";"   3,17";"   5,02";"201909";"12/10/2019 19:45:32"
"UNIMED DE TRES LAGOAS COOPERATIVA DE TRABALHO M�DICO (342386)";"M�dico Hospitalar";"Pequeno";"129";"143";"   1,51";"   1,52";"0,00";"0,00";"   1,51";"   3,04";"   3,04";"   1,52";"0,00";"0,00";"0,00";"   1,61";"201909";"12/10/2019 19:45:32"
"UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL (364860)";"M�dico Hospitalar";"M�dio";"187";"135";"   0,51";"   1,29";"   1,31";"   1,33";"   1,08";"   1,09";"   1,10";"   0,83";"   0,85";"   0,57";"   0,29";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED DE TUPA COOPERATIVA DE TRABALHO M�DICO (365530)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"   1,00";"   1,00";"   1,00";"0,00";"0,00";"0,00";"0,00";"   0,99";"   0,99";"   1,98";"201909";"12/10/2019 19:45:32"
"UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO (362573)";"M�dico Hospitalar";"Pequeno";"185";"174";"0,00";"   1,00";"   2,00";"   3,00";"   2,00";"   1,99";"   1,00";"   0,99";"0,00";"0,00";"   1,00";"   2,00";"201909";"12/10/2019 19:45:32"
"UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO M�DICO (364584)";"M�dico Hospitalar";"M�dio";"31";"23";"   5,37";"   7,03";"   7,26";"   6,99";"   5,70";"   5,04";"   4,03";"   3,59";"   2,43";"   2,48";"   2,85";"   2,87";"201909";"12/10/2019 19:45:32"
"UNIMED DE VOTUPORANGA - COOPERATIVA DE TRABALHO M�DICO (328073)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA (319121)";"M�dico Hospitalar";"Grande";"69";"67";"   1,02";"   1,36";"   1,30";"   1,01";"   0,73";"   0,89";"   1,11";"   1,05";"   0,89";"   0,83";"   0,83";"   0,89";"201909";"12/10/2019 19:45:32"
"UNIMED DO CARIRI - SOCIEDADE COOPERATIVA M�DICA LTDA (356123)";"M�dico Hospitalar";"M�dio";"56";"117";"   3,74";"   1,73";"   1,44";"   2,59";"   3,47";"   4,04";"   3,15";"   2,54";"   2,23";"   1,93";"   2,20";"   1,65";"201909";"12/10/2019 19:45:32"
"UNIMED DO CEAR� - FEDERA��O DAS SOCIEDADES COOPERATIVAS M�DICAS DO ESTADO DO CEAR� LTDA. (321958)";"M�dico Hospitalar";"M�dio";"21";"19";"   5,92";"   8,29";"   8,14";"   5,78";"   4,04";"   5,08";"   3,67";"   3,48";"   2,69";"   4,28";"   5,27";"   5,28";"201909";"12/10/2019 19:45:32"
"UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. M�D. (355691)";"M�dico Hospitalar";"Grande";"70";"69";"   1,02";"   1,02";"   1,15";"   1,10";"   1,23";"   1,04";"   0,90";"   0,71";"   0,84";"   0,84";"   1,29";"   1,30";"201909";"12/10/2019 19:45:32"
"UNIMED DO ESTADO DE S�O PAULO - FEDERA��O ESTADUAL DAS COOP. M�DICAS (319996)";"M�dico Hospitalar";"Grande";"41";"40";"   3,08";"   3,59";"   3,99";"   4,71";"   5,21";"   5,97";"   5,30";"   5,11";"   4,17";"   4,69";"   5,09";"   5,74";"201909";"12/10/2019 19:45:32"
"UNIMED DO ESTADO DO PARAN� FEDERA��O ESTADUAL DAS COOPERATIVAS M�DICAS (312720)";"M�dico Hospitalar";"Grande";"61";"57";"   1,45";"   1,90";"   2,74";"   3,28";"   3,12";"   2,62";"   1,96";"   2,02";"   1,95";"   1,96";"   1,97";"   2,23";"201909";"12/10/2019 19:45:32"
"UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO M�DICO (325082)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"   1,32";"   1,31";"   1,31";"   2,63";"   2,64";"   3,96";"   1,31";"   1,30";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED DO OESTE DO PARAN� - COOP. DE TRABALHO MEDICO (305227)";"M�dico Hospitalar";"M�dio";"197";"208";"   0,44";"   0,43";"   0,43";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,44";"   0,44";"   0,88";"   0,44";"201909";"12/10/2019 19:45:32"
"UNIMED DO RIO GRANDE DO NORTE - FEDERA��O DAS SOCIEDADES COOPERATIVAS DE TRABALHO M�DICO (348406)";"M�dico Hospitalar";"M�dio";"33";"25";"   5,24";"   6,75";"   6,13";"   4,30";"   3,34";"   2,02";"   3,00";"   4,15";"   4,85";"   3,80";"   3,53";"   3,77";"201909";"12/10/2019 19:45:32"
"UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA (350371)";"M�dico Hospitalar";"M�dio";"20";"14";"   5,98";"   8,74";"  10,23";"   8,62";"   6,11";"   6,67";"   7,54";"   8,12";"   5,08";"   4,76";"   4,44";"   6,19";"201909";"12/10/2019 19:45:32"
"UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVI�OS DE SA�DE LTDA. (311715)";"M�dico Hospitalar";"M�dio";"183";"173";"   0,55";"   0,83";"   0,55";"   0,55";"   0,28";"   0,28";"   0,56";"   0,83";"   0,83";"   1,11";"   1,11";"   1,39";"201909";"12/10/2019 19:45:32"
"UNIMED ERECHIM - COOPERATIVA DE SERVI�OS DE SA�DE LTDA. (357022)";"M�dico Hospitalar";"M�dio";"191";"203";"   0,49";"   0,49";"0,00";"0,00";"0,00";"   0,49";"   0,50";"   0,50";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO M�DICO (340251)";"M�dico Hospitalar";"Pequeno";"164";"178";"   0,92";"   0,92";"0,00";"0,00";"   0,94";"   0,94";"   1,88";"   0,94";"   0,94";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO M�DICO (346209)";"M�dico Hospitalar";"M�dio";"153";"111";"   0,89";"   1,78";"   3,11";"   2,21";"   2,21";"   1,32";"   2,20";"   1,32";"   0,87";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED FOZ DO IGUACU COOPERATIVA TRABALHO MEDICO (351792)";"M�dico Hospitalar";"M�dio";"109";"100";"   1,70";"   2,12";"   3,40";"   1,70";"   2,12";"   1,27";"   1,70";"   1,28";"   1,28";"   1,71";"   3,42";"   3,86";"201909";"12/10/2019 19:45:32"
"UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVI�OS M�DICOS E HOSPITALARES (354783)";"M�dico Hospitalar";"M�dio";"222";"229";"   0,14";"   0,14";"   0,55";"   0,55";"   0,55";"   0,55";"   1,36";"   1,49";"   1,08";"   0,40";"   0,27";"   0,54";"201909";"12/10/2019 19:45:32"
"UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO (336858)";"M�dico Hospitalar";"Pequeno";"185";"195";"0,00";"   0,55";"   0,55";"   0,55";"   0,55";"   0,55";"   0,55";"0,00";"   1,10";"   1,10";"   1,10";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSIST�NCIA � SA�DE LTDA. (352179)";"M�dico Hospitalar";"M�dio";"225";"231";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,46";"   0,46";"   0,46";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA (371564)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"   1,18";"   1,19";"   1,20";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED GOIANIA COOPERATIVA DE TRABALHO M�DICO (382876)";"M�dico Hospitalar";"Grande";"34";"36";"   3,58";"   4,09";"   3,35";"   3,41";"   3,44";"   3,26";"   3,67";"   2,98";"   2,76";"   1,82";"   2,38";"   2,69";"201909";"12/10/2019 19:45:32"
"UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO M�DICO LTDA. (386588)";"M�dico Hospitalar";"M�dio";"94";"73";"   2,06";"   3,17";"   3,32";"   3,00";"   2,06";"   2,21";"   3,48";"   3,79";"   5,21";"   4,10";"   5,86";"   4,15";"201909";"12/10/2019 19:45:32"
"UNIMED GRANDE FLORIAN�POLIS-COOPERATIVA DE TRABALHO MEDICO (360449)";"M�dico Hospitalar";"Grande";"25";"24";"   4,58";"   5,35";"   5,27";"   4,87";"   4,81";"   4,87";"   4,78";"   5,31";"   5,03";"   4,79";"   4,47";"   4,82";"201909";"12/10/2019 19:45:32"
"UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO M�DICO (322571)";"M�dico Hospitalar";"M�dio";"176";"119";"   0,67";"   1,68";"   1,34";"   1,68";"   0,67";"   0,67";"   0,34";"   0,34";"   0,34";"   1,35";"   2,02";"   2,36";"201909";"12/10/2019 19:45:32"
"UNIMED GUAXUP� COOPERATIVA DE TRABALHO MEDICO (318035)";"M�dico Hospitalar";"Pequeno";"121";"109";"   1,84";"   2,47";"   1,87";"   1,89";"   1,27";"   2,55";"   1,27";"   1,26";"   0,63";"   0,63";"   1,25";"   1,24";"201909";"12/10/2019 19:45:32"
"UNIMED GURUPI COOPERATIVA DE TRABALHO M�DICO (301124)";"M�dico Hospitalar";"Pequeno";"120";"100";"   1,87";"   2,82";"   1,88";"   3,76";"   2,85";"   2,88";"   2,91";"   2,91";"   2,92";"   0,98";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED IMPERATRIZ COOPERATIVA DE TRABALHO M�DICO (352543)";"M�dico Hospitalar";"M�dio";"41";"42";"   4,34";"   5,38";"   3,93";"   3,58";"   3,59";"   4,30";"   4,66";"   3,93";"   4,98";"   3,90";"   4,61";"   4,62";"201909";"12/10/2019 19:45:32"
"UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO M�DICO LTDA. (304395)";"M�dico Hospitalar";"Pequeno";"157";"136";"   1,09";"   1,65";"   2,21";"   1,66";"   1,11";"0,00";"   1,10";"   1,09";"   1,09";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED INTRAFEDERATIVA FEDERA��O REGIONAL SUL DE MINAS (320838)";"M�dico Hospitalar";"Pequeno";"21";"24";"  22,54";"  22,40";"0,00";"0,00";"0,00";"0,00";"  22,27";"  22,40";"  22,52";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED ITABIRA COOPERATIVA DE TRABALHO M�DICO (335517)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"   1,12";"   2,76";"   3,29";"   2,19";"   0,55";"   0,55";"   0,55";"   1,10";"   0,55";"201909";"12/10/2019 19:45:32"
"UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO (322831)";"M�dico Hospitalar";"M�dio";"210";"218";"   0,28";"   0,28";"   0,57";"   0,57";"   0,57";"   0,28";"   0,57";"   0,57";"   0,85";"   0,85";"   0,85";"   0,85";"201909";"12/10/2019 19:45:32"
"UNIMED ITA�NA COOPERATIVA DE TRABALHO M�DICO LTDA. (356581)";"M�dico Hospitalar";"Pequeno";"154";"194";"   1,11";"   0,56";"   1,11";"   1,66";"   2,21";"   2,12";"   2,03";"   1,47";"   1,00";"   0,51";"   0,49";"   0,96";"201909";"12/10/2019 19:45:32"
"UNIMED ITUIUTABA COOPERATIVA TRABALHO M�DICO LTDA. (301060)";"M�dico Hospitalar";"Pequeno";"185";"192";"0,00";"   0,62";"   0,58";"   0,58";"0,00";"0,00";"0,00";"0,00";"0,00";"   1,17";"   1,15";"   1,12";"201909";"12/10/2019 19:45:32"
"UNIMED JI PARAN� COOPERATIVA DE TRABALHO M�DICO (347507)";"M�dico Hospitalar";"M�dio";"85";"105";"   2,22";"   1,96";"   1,46";"   0,48";"   0,96";"   2,38";"   2,36";"   2,12";"   1,17";"   1,17";"   1,40";"   2,34";"201909";"12/10/2019 19:45:32"
"UNIMED JOA�ABA COOPERATIVA DE TRABALHO M�DICO (301744)";"M�dico Hospitalar";"Pequeno";"151";"165";"   1,14";"   1,13";"   0,57";"0,00";"   0,57";"   0,57";"   0,57";"0,00";"0,00";"   0,57";"   0,59";"   0,62";"201909";"12/10/2019 19:45:32"
"UNIMED JO�O MONLEVADE COOPERATIVA DE TRABALHO M�DICO LTDA. (352314)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"   0,52";"   1,05";"   1,06";"   1,06";"   0,53";"   0,53";"0,00";"0,00";"   0,54";"201909";"12/10/2019 19:45:32"
"UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO M�DICO (321044)";"M�dico Hospitalar";"Grande";"38";"38";"   3,23";"   3,73";"   2,85";"   2,30";"   2,67";"   3,10";"   3,25";"   2,40";"   1,97";"   2,25";"   2,54";"   3,39";"201909";"12/10/2019 19:45:32"
"UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO M�DICO LTDA (306886)";"M�dico Hospitalar";"Grande";"54";"61";"   1,82";"   1,60";"   2,26";"   1,62";"   1,79";"   1,22";"   1,64";"   1,47";"   1,31";"   1,39";"   1,65";"   1,55";"201909";"12/10/2019 19:45:32"
"UNIMED JUNDIAI - COOPERATIVA DE TRABALHO M�DICO (303267)";"M�dico Hospitalar";"M�dio";"150";"120";"   0,93";"   1,66";"   1,97";"   2,58";"   2,17";"   2,17";"   1,45";"   1,13";"   0,72";"   0,92";"   0,92";"   0,82";"201909";"12/10/2019 19:45:32"
"UNIMED LAVRAS COOPERATIVA DE TRABALHO M�DICO (345458)";"M�dico Hospitalar";"M�dio";"193";"206";"   0,45";"   0,45";"   0,45";"   0,45";"   0,90";"   0,89";"   1,33";"   0,88";"   0,44";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
